X,Y
0.987987987987988,5.098367894011170
0.7197197197197200,2.5166543194621600
-0.4034034034034030,0.33796067937131100
0.10710710710710700,0.7373201557307600
0.3453453453453450,-0.7809548324919470
0.9439439439439440,5.333212767323280
-0.9459459459459460,-2.572965541139880
-0.5375375375375380,-0.11459846790133600
-0.3873873873873870,-0.5667978040151320
0.4134134134134130,2.2190727472970800
-0.00700700700700696,0.3414456570707510
0.11711711711711700,-0.3414997127702480
0.5695695695695700,2.215993473690310
-0.5215215215215220,1.109524542134650
0.15715715715715700,0.8844720922070480
-0.8898898898898900,-1.3904976403324700
0.8138138138138140,2.634352841924750
-0.6496496496496500,0.5848698373160480
-0.9719719719719720,-2.2291392032281900
-0.8458458458458460,-1.9995088828617100
-0.9379379379379380,-1.9223569525564000
-0.03703703703703710,2.029235607729070
-0.3793793793793790,0.6478840963241560
-0.3773773773773770,1.8627689942505500
0.7677677677677680,2.5977730664854200
0.5775775775775780,0.4109292249885220
-0.9099099099099100,-2.4514631469941900
-0.7937937937937940,-0.03130843515720940
0.5215215215215210,1.1160804557930700
-0.997997997997998,-2.5758668316567500
0.6476476476476480,1.4954335795220000
0.42142142142142100,0.5944497068568410
0.22922922922922900,0.9162717127848500
0.5815815815815820,1.028979093674120
-0.18318318318318300,0.7903586918174630
0.47347347347347400,1.9885762328887300
0.9159159159159160,3.268700906011590
-0.26726726726726700,0.7329809868801780
0.8378378378378380,3.7053722300507300
-0.4654654654654660,0.685034634445835
-0.5395395395395400,-1.0523070392632300
0.9939939939939940,4.729961029808420
0.27127127127127100,1.4831138927528100
0.39739739739739700,1.44900273542611
-0.4974974974974980,-0.06831797473033320
0.5675675675675680,0.38983211969759200
0.6396396396396400,2.0697655094991700
-0.7177177177177180,-0.03944763370119430
-0.3673673673673670,0.7595107380325050
0.1751751751751750,1.4668951922344900
-0.3373373373373370,-0.34249616031901800
-0.4094094094094090,1.8623969866835700
-0.47547547547547600,-0.026290177368822700
-0.1351351351351350,1.8590924032492300
0.7257257257257260,2.549956619983090
0.1651651651651650,-0.1217799419358190
-0.4554554554554560,2.5779941872641800
-0.45945945945945900,1.0110732739563200
0.9759759759759760,5.4429505991250300
-0.3613613613613610,0.7039455181510190
0.13913913913913900,1.537778976445100
0.28728728728728700,0.09863121876962240
-0.7157157157157160,-0.299825102391468
-0.5955955955955960,1.2545472934716600
-0.17317317317317300,0.7457602133796800
-0.6076076076076080,0.8745072201732560
-0.4714714714714720,-1.3554846070549300
0.06306306306306310,1.4025022496654300
-0.49549549549549600,0.6553452990649970
0.15315315315315300,0.20874286548595800
0.4774774774774780,1.3310868256010700
-0.40140140140140100,1.111355759303570
0.4814814814814810,0.268847692498825
-0.5055055055055060,1.5629195444745800
0.8538538538538540,3.2136317891829200
-0.17517517517517500,0.6693836138885940
-0.22122122122122100,1.120922525670270
0.5935935935935940,1.9112051818497700
0.20320320320320300,1.4508811152612000
0.30930930930930900,1.3439779232881200
-0.4774774774774780,0.05775332860554620
-0.08708708708708710,0.5284938821667530
-0.2272272272272270,-0.032439715878728700
0.9659659659659660,4.243734407888660
0.8198198198198200,4.533081328133040
0.3873873873873870,-0.5451276221213280
-0.5275275275275280,1.9072719357156600
0.0030030030030030500,0.9657578277926950
-0.005005005005005000,0.48576553255700600
0.7497497497497500,3.38519185796263
-0.09509509509509510,1.4596905202072600
-0.011011011011011000,3.6962187125595800
0.8478478478478480,3.6432206086864400
-0.4414414414414420,2.7203971220846200
0.27727727727727700,1.9055930874032500
-0.02902902902902900,-1.6557169422292500
0.13713713713713700,1.018944228969060
-0.7837837837837840,0.9969751538371060
-0.2652652652652650,0.5304882230900470
0.2892892892892890,-0.12109800449654200
0.5715715715715720,1.895365733835900
0.7477477477477480,1.7941525625496300
-0.8698698698698700,-2.0346111670429000
0.8058058058058060,3.460457858263020
-0.36536536536536500,0.5180196131110860
0.2732732732732730,0.16362554431404200
0.33333333333333300,1.124725043126700
0.5795795795795800,1.7373512651948100
0.917917917917918,6.440299562257810
-0.5715715715715720,-0.6913624083740770
-0.8058058058058060,0.6929575316650870
0.16716716716716700,1.8036433747621900
-0.06706706706706710,0.03828894998049140
0.047047047047047000,0.11144518227646100
-0.48948948948948900,1.2256224946197200
-0.22922922922922900,-0.7048954548867710
0.09109109109109120,0.5591872518126940
-0.23523523523523500,-1.307631775891080
-0.02102102102102100,1.2204705004025400
0.027027027027027000,-0.9685457211168400
0.5615615615615620,3.1977128323229700
0.8098098098098100,2.2725377489083200
-0.7557557557557560,-0.42841209838755700
0.8938938938938940,4.132651084922690
-0.8798798798798800,-2.397232347885350
0.6896896896896900,2.7186794259936200
-0.2552552552552550,1.7751063889563900
-0.43343343343343300,2.2106699617639200
0.8798798798798800,3.193165992097950
0.21721721721721700,1.1561439905449500
-0.009009009009009030,0.9260724089540600
0.26126126126126100,0.3840330692375320
0.19319319319319300,0.5588097868084870
0.42742742742742700,1.0219569566185800
0.5075075075075080,3.219043963937180
0.2492492492492490,0.6867915094631500
-0.37537537537537500,-0.33839738899428700
-0.983983983983984,-2.9140883795792000
0.05905905905905900,1.8648762859829700
0.7537537537537540,2.490487855171690
-0.7977977977977980,-2.37889266257708
0.23123123123123100,1.4542155890596800
0.041041041041041100,0.7776708317605450
-0.5015015015015020,-0.9709423728881540
-0.44344344344344300,-1.3794830454676200
-0.1511511511511510,0.8560798436255470
-0.23123123123123100,0.9891767748210080
-0.20920920920920900,0.20188070077075900
-0.8918918918918920,-1.866079292678380
-0.9319319319319320,-2.5854329664526000
-0.4574574574574580,-2.1555163508219800
-0.93993993993994,-2.1667517861627300
-0.19319319319319300,1.3274501479629300
0.5155155155155160,0.8405001766422650
0.9519519519519520,4.14391732868851
0.9819819819819820,5.2286890806123000
-0.08508508508508510,-1.2039051697641600
-0.2752752752752750,1.848410811656180
0.7217217217217220,3.6579121491694200
-0.033033033033033100,0.5755381989141710
0.1611611611611610,-0.935060797783676
0.9739739739739740,4.289803693533160
0.3773773773773770,1.1792067398655000
0.7297297297297300,2.7817330906009600
0.8558558558558560,3.248043860337570
-0.2432432432432430,0.7355281640034420
-0.35935935935935900,0.09476616380800000
0.8858858858858860,4.262066139355650
-0.29729729729729700,-0.5428987724808270
-0.16316316316316300,2.5026197996903500
0.8918918918918920,4.096613504569470
0.5915915915915920,0.9292401908575730
-0.7097097097097100,0.5145907931450710
0.6536536536536540,2.4471634572706900
-0.01501501501501500,2.1002707976392400
0.5035035035035040,-0.15101396136772800
-0.5195195195195200,-0.19831140262117900
0.29729729729729700,0.5044497410214610
0.7737737737737740,3.7895119944178200
-0.7117117117117120,1.9411213050829800
0.5355355355355360,1.633642130276490
1.0,4.641885924520140
-0.06506506506506500,0.20578083519032700
-0.36936936936936900,0.8927738245545030
0.97997997997998,4.461439024562590
0.8458458458458460,4.745673270984110
0.4354354354354360,0.8659035418709690
-0.0830830830830831,1.1970061737066700
0.5475475475475480,1.8493910835134900
-0.5915915915915920,0.8119491787744820
0.6696696696696700,2.252848396512030
0.6656656656656660,2.210456349530370
-0.1291291291291290,1.3062046366412900
-0.98998998998999,-3.8583561513370600
0.5395395395395400,1.414079474080610
0.35935935935935900,1.5817160325967700
0.4454454454454460,1.5374695662774500
-0.5695695695695700,-0.1491447979706330
0.3073073073073070,1.6361262954726200
-0.6996996996997000,-0.43847659696481200
0.37537537537537500,-0.39930682321239000
